Index,Filename,Filepath
3753,3753 - Killer_Lance.bin,nx/action/model
3754,3754 - Training_Lance.bin,nx/action/model
3755,3755 - Iron_Axe.bin,nx/action/model
3756,3756 - Steel_Axe.bin,nx/action/model
3757,3757 - Silver_Axe.bin,nx/action/model
3758,3758 - Brave_Axe.bin,nx/action/model
3759,3759 - Killer_Axe.bin,nx/action/model
3760,3760 - Training_Axe.bin,nx/action/model
3761,3761 - Iron_Bow.bin,nx/action/model
3762,3762 - Steel_Bow.bin,nx/action/model
3763,3763 - Silver_Bow.bin,nx/action/model
3764,3764 - Brave_Bow.bin,nx/action/model
3765,3765 - Killer_Bow.bin,nx/action/model
3766,3766 - Training_Bow.bin,nx/action/model
3767,3767 - Iron_Gauntlets.bin,nx/action/model
3768,3768 - Steel_Gauntlets.bin,nx/action/model
3769,3769 - Silver_Gauntlets.bin,nx/action/model
3770,3770 - Training_Gauntlets.bin,nx/action/model
3771,3771 - Levin_Sword.bin,nx/action/model
3772,3772 - Bolt_Axe.bin,nx/action/model
3773,3773 - Magic_Bow.bin,nx/action/model
3774,3774 - Javelin.bin,nx/action/model
3775,3775 - Short_Spear.bin,nx/action/model
3776,3776 - Spear.bin,nx/action/model
3777,3777 - Hand_Axe.bin,nx/action/model
3778,3778 - Short_Axe.bin,nx/action/model
3779,3779 - Tomahawk.bin,nx/action/model
3780,3780 - Longbow.bin,nx/action/model
3781,3781 - Mini_Bow.bin,nx/action/model
3782,3782 - Armorslayer.bin,nx/action/model
3783,3783 - Rapier.bin,nx/action/model
3784,3784 - Horseslayer.bin,nx/action/model
3785,3785 - Hammer.bin,nx/action/model
3786,3786 - Blessed_Lance.bin,nx/action/model
3787,3787 - Blessed_Bow.bin,nx/action/model
3788,3788 - Devil_Sword.bin,nx/action/model
3789,3789 - Devil_Axe.bin,nx/action/model
3790,3790 - Wo_Dao.bin,nx/action/model
3791,3791 - Crescent_Sickle.bin,nx/action/model
3792,3792 - Sword_of_Seiros.bin,nx/action/model
3793,3793 - Sword_of_Begalta.bin,nx/action/model
3794,3794 - Sword_of_Moralta.bin,nx/action/model
3795,3795 - Cursed_Ashiya_Sword.bin,nx/action/model
3796,3796 - Sword_of_Zoltan.bin,nx/action/model
3797,3797 - Thunderbrand.bin,nx/action/model
3798,3798 - Blutgang.bin,nx/action/model
3799,3799 - Sword_of_the_Creator.bin,nx/action/model
3800,3800 - Lance_of_Zoltan.bin,nx/action/model
3801,3801 - Lance_of_Ruin.bin,nx/action/model
3802,3802 - Areadbhar.bin,nx/action/model
3803,3803 - Luin.bin,nx/action/model
3804,3804 - Spear_of_Assal.bin,nx/action/model
3805,3805 - Scythe_of_Sariel.bin,nx/action/model
3806,3806 - Arrow_of_Indra.bin,nx/action/model
3807,3807 - Freikugel.bin,nx/action/model
3808,3808 - Crusher.bin,nx/action/model
3809,3809 - Axe_of_Ukonvasara.bin,nx/action/model
3810,3810 - Axe_of_Zoltan.bin,nx/action/model
3811,3811 - Tathlum_Bow.bin,nx/action/model
3812,3812 - The_Inexhaustible.bin,nx/action/model
3813,3813 - Bow_of_Zoltan.bin,nx/action/model
3814,3814 - Failnaught.bin,nx/action/model
3815,3815 - Aura_Knuckles.bin,nx/action/model
3816,3816 - Rusted_Sword.bin,nx/action/model
3817,3817 - Venin_Edge.bin,nx/action/model
3818,3818 - Mercurius.bin,nx/action/model
3819,3819 - Rusted_Lance.bin,nx/action/model
3820,3820 - Venin_Lance.bin,nx/action/model
3821,3821 - Gradivus.bin,nx/action/model
3822,3822 - Rusted_Bow.bin,nx/action/model
3823,3823 - Venin_Bow.bin,nx/action/model
3824,3824 - Parthia.bin,nx/action/model
3825,3825 - Rusted_Axe.bin,nx/action/model
3826,3826 - Venin_Axe.bin,nx/action/model
3827,3827 - Hauteclere.bin,nx/action/model
3828,3828 - Killer_Knuckles.bin,nx/action/model
3829,3829 - Dragon_Claws.bin,nx/action/model
3830,3830 - Rusted_Gauntlets.bin,nx/action/model
3831,3831 - Mace.bin,nx/action/model
3832,3832 - Athame.bin,nx/action/model
3833,3833 - Ridill.bin,nx/action/model
3834,3834 - Viskam.bin,nx/action/model
3835,3835.bin,nx/action/model
3836,3836 - Aymr.bin,nx/action/model
3837,3837 - Dark_Creator_Sword.bin,nx/action/model
3888,3888 - Leather_Shield.bin,nx/action/model
3889,3889 - Iron_Shield.bin,nx/action/model
3890,3890 - Steel_Shield.bin,nx/action/model
3891,3891 - Silver_Shield.bin,nx/action/model
3892,3892 - Talisman_Shield.bin,nx/action/model
3893,3893 - Hexlock_Shield.bin,nx/action/model
3894,3894 - Aegis_Shield.bin,nx/action/model
3895,3895 - Ochain_Shield.bin,nx/action/model
3896,3896 - Seiros_Shield.bin,nx/action/model
3897,3897 - Aurora_Shield.bin,nx/action/model
3898,3898 - Kadmos_Shield.bin,nx/action/model
3899,3899 - Lampos_Shield.bin,nx/action/model
3900,3900 - Magic_Staff.bin,nx/action/model
3901,3901 - Healing_Staff.bin,nx/action/model
3902,3902 - Caduceus_Staff.bin,nx/action/model
3903,3903 - Thyrsus.bin,nx/action/model
3904,3904.bin,nx/action/model
3905,3905 - Armored_Knight_Shield.bin,nx/action/model
3906,3906 - Great_Knight_Shield.bin,nx/action/model
3907,3907 - Fortress_Knight_Shield.bin,nx/action/model
3908,3908 - Flame_Emperor_Shield.bin,nx/action/model
3909,3909 - Emperor_Shield.bin,nx/action/model
3928,3928.bin,nx/action/model
3929,3929.bin,nx/action/model
3930,3930.bin,nx/action/model
3938,3938.bin,nx/action/model
3939,3939.bin,nx/action/model
3940,3940.bin,nx/action/model
3941,3941.bin,nx/action/model
3942,3942.bin,nx/action/model
3943,3943.bin,nx/action/model
3944,3944.bin,nx/action/model
3945,3945.bin,nx/action/model
3946,3946.bin,nx/action/model
3947,3947.bin,nx/action/model
3948,3948.bin,nx/action/model
3949,3949.bin,nx/action/model
3950,3950.bin,nx/action/model
3951,3951.bin,nx/action/model
3952,3952.bin,nx/action/model
3953,3953.bin,nx/action/model
3954,3954.bin,nx/action/model
3955,3955.bin,nx/action/model
3968,3968.bin,nx/action/model
3969,3969.bin,nx/action/model
3970,3970.bin,nx/action/model
3971,3971.bin,nx/action/model
3972,3972.bin,nx/action/model
3973,3973.bin,nx/action/model
3974,3974.bin,nx/action/model
3975,3975.bin,nx/action/model
3976,3976.bin,nx/action/model
3977,3977.bin,nx/action/model
3978,3978.bin,nx/action/model
3979,3979.bin,nx/action/model
3980,3980.bin,nx/action/model
3981,3981.bin,nx/action/model
3982,3982.bin,nx/action/model
3983,3983.bin,nx/action/model
3984,3984.bin,nx/action/model
3985,3985.bin,nx/action/model
3986,3986.bin,nx/action/model
3987,3987.bin,nx/action/model
3988,3988.bin,nx/action/model
3989,3989.bin,nx/action/model
3990,3990.bin,nx/action/model
3991,3991.bin,nx/action/model
3992,3992.bin,nx/action/model
3993,3993.bin,nx/action/model
3994,3994.bin,nx/action/model
3995,3995.bin,nx/action/model
3996,3996.bin,nx/action/model
3997,3997.bin,nx/action/model
3998,3998.bin,nx/action/model
3999,3999.bin,nx/action/model
4000,4000.bin,nx/action/model
4001,4001.bin,nx/action/model
4002,4002.bin,nx/action/model
4003,4003.bin,nx/action/model
4004,4004.bin,nx/action/model
4005,4005.bin,nx/action/model
4006,4006.bin,nx/action/model
4007,4007.bin,nx/action/model
4008,4008.bin,nx/action/model
4009,4009.bin,nx/action/model
4010,4010.bin,nx/action/model
4011,4011.bin,nx/action/model
4012,4012.bin,nx/action/model
4253,4253.bin,nx/action/motion
4254,4254.bin,nx/action/motion
4255,4255.bin,nx/action/motion
4256,4256.bin,nx/action/motion
4257,4257.bin,nx/action/motion
4258,4258.bin,nx/action/motion
4259,4259.bin,nx/action/motion
4260,4260.bin,nx/action/motion
4261,4261.bin,nx/action/motion
4262,4262.bin,nx/action/motion
4263,4263.bin,nx/action/motion
4264,4264.bin,nx/action/motion
4265,4265.bin,nx/action/motion
4266,4266.bin,nx/action/motion
4267,4267.bin,nx/action/motion
4268,4268.bin,nx/action/motion
4269,4269.bin,nx/action/motion
4270,4270.bin,nx/action/motion
4271,4271 - KB_M18_0.bin,nx/action/motion
4272,4272.bin,nx/action/motion
4273,4273.bin,nx/action/motion
4622,4622 - KB_L_100.bin,nx/action/motion
4623,4623 - KB_L_200.bin,nx/action/motion
4624,4624 - KB_L_300.bin,nx/action/motion
4625,4625.bin,nx/action/motion
4626,4626.bin,nx/action/motion
4627,4627.bin,nx/action/motion
4628,4628 - KB_L_300_R_PACK.bin,nx/action/motion
4629,4629.bin,nx/action/motion
4630,4630.bin,nx/action/motion
4631,4631.bin,nx/action/motion
4632,4632 - BC_PACK.bin,nx/action/motion
4740,4740 - M_Myrmidon_Red.bin,nx/action/texture
4741,4741 - M_Myrmidon_Blue.bin,nx/action/texture
4742,4742 - M_Myrmidon_Yellow.bin,nx/action/texture
4743,4743 - M_Myrmidon_Grey_Red.bin,nx/action/texture
4744,4744 - M_Myrmidon_Black_Red.bin,nx/action/texture
4745,4745 - M_Myrmidon_Green.bin,nx/action/texture
4746,4746 - M_Myrmidon_Grey_Blue.bin,nx/action/texture
4747,4747 - M_Myrmidon_Brown.bin,nx/action/texture
4748,4748 - M_Myrmidon_Silver_Blue.bin,nx/action/texture
4749,4749 - F_Myrmidon_Red.bin,nx/action/texture
4750,4750 - F_Myrmidon_Blue.bin,nx/action/texture
4751,4751 - F_Myrmidon_Yellow.bin,nx/action/texture
4752,4752 - F_Myrmidon_Grey_Red.bin,nx/action/texture
4753,4753 - F_Myrmidon_Black_Red.bin,nx/action/texture
4754,4754 - F_Myrmidon_Green.bin,nx/action/texture
4755,4755 - F_Myrmidon_Grey_Blue.bin,nx/action/texture
4756,4756 - F_Myrmidon_Brown.bin,nx/action/texture
4757,4757 - F_Myrmidon_Silver_Blue.bin,nx/action/texture
4758,4758 - M_Soldier_Red.bin,nx/action/texture
4759,4759 - M_Soldier_Blue.bin,nx/action/texture
4760,4760 - M_Soldier_Yellow.bin,nx/action/texture
4761,4761 - M_Soldier_Grey_Red.bin,nx/action/texture
4762,4762 - M_Soldier_Black_Red.bin,nx/action/texture
4763,4763 - M_Soldier_Green.bin,nx/action/texture
4764,4764 - M_Soldier_Grey_Blue.bin,nx/action/texture
4765,4765 - M_Soldier_Brown.bin,nx/action/texture
4766,4766 - M_Soldier_Silver_Blue.bin,nx/action/texture
4767,4767 - F_Soldier_Red.bin,nx/action/texture
4768,4768 - F_Soldier_Blue.bin,nx/action/texture
4769,4769 - F_Soldier_Yellow.bin,nx/action/texture
4770,4770 - F_Soldier_Grey_Red.bin,nx/action/texture
4771,4771 - F_Soldier_Black_Red.bin,nx/action/texture
4772,4772 - F_Soldier_Green.bin,nx/action/texture
4773,4773 - F_Soldier_Grey_Blue.bin,nx/action/texture
4774,4774 - F_Soldier_Brown.bin,nx/action/texture
4775,4775 - F_Soldier_Silver_Blue.bin,nx/action/texture
4776,4776 - M_Fighter_Red.bin,nx/action/texture
4777,4777 - M_Fighter_Blue.bin,nx/action/texture
4778,4778 - M_Fighter_Yellow.bin,nx/action/texture
4779,4779 - M_Fighter_Grey_Red.bin,nx/action/texture
4780,4780 - M_Fighter_Black_Red.bin,nx/action/texture
4781,4781 - M_Fighter_Green.bin,nx/action/texture
4782,4782 - M_Fighter_Grey_Blue.bin,nx/action/texture
4783,4783 - M_Fighter_Brown.bin,nx/action/texture
4784,4784 - M_Fighter_Silver_Blue.bin,nx/action/texture
4785,4785 - F_Fighter_Red.bin,nx/action/texture
4786,4786 - F_Fighter_Blue.bin,nx/action/texture
4787,4787 - F_Fighter_Yellow.bin,nx/action/texture
4788,4788 - F_Fighter_Grey_Red.bin,nx/action/texture
4789,4789 - F_Fighter_Black_Red.bin,nx/action/texture
4790,4790 - F_Fighter_Green.bin,nx/action/texture
4791,4791 - F_Fighter_Grey_Blue.bin,nx/action/texture
4792,4792 - F_Fighter_Brown.bin,nx/action/texture
4793,4793 - F_Fighter_Silver_Blue.bin,nx/action/texture
4794,4794 - M_Monk_Red.bin,nx/action/texture
4795,4795 - M_Monk_Blue.bin,nx/action/texture
4796,4796 - M_Monk_Yellow.bin,nx/action/texture
4797,4797 - M_Monk_Grey_Red.bin,nx/action/texture
4798,4798 - M_Monk_Black_Red.bin,nx/action/texture
4799,4799 - M_Monk_Green.bin,nx/action/texture
4800,4800 - M_Monk_Grey_Blue.bin,nx/action/texture
4801,4801 - M_Monk_Brown.bin,nx/action/texture
4802,4802 - M_Monk_Silver_Blue.bin,nx/action/texture
4803,4803 - F_Monk_Red.bin,nx/action/texture
4804,4804 - F_Monk_Blue.bin,nx/action/texture
4805,4805 - F_Monk_Yellow.bin,nx/action/texture
4806,4806 - F_Monk_Grey_Red.bin,nx/action/texture
4807,4807 - F_Monk_Black_Red.bin,nx/action/texture
4808,4808 - F_Monk_Green.bin,nx/action/texture
4809,4809 - F_Monk_Grey_Blue.bin,nx/action/texture
4810,4810 - F_Monk_Brown.bin,nx/action/texture
4811,4811 - F_Monk_Silver_Blue.bin,nx/action/texture
4812,4812 - M_Lord_Red.bin,nx/action/texture
4813,4813 - M_Lord_Blue.bin,nx/action/texture
4814,4814 - M_Lord_Yellow.bin,nx/action/texture
4815,4815 - M_Lord_Grey_Red.bin,nx/action/texture
4816,4816 - M_Lord_Black_Red.bin,nx/action/texture
4817,4817 - M_Lord_Green.bin,nx/action/texture
4818,4818 - M_Lord_Grey_Blue.bin,nx/action/texture
4819,4819 - M_Lord_Brown.bin,nx/action/texture
4820,4820 - M_Lord_Silver_Blue.bin,nx/action/texture
4821,4821 - F_Lord_Red.bin,nx/action/texture
4822,4822 - F_Lord_Blue.bin,nx/action/texture
4823,4823 - F_Lord_Yellow.bin,nx/action/texture
4824,4824 - F_Lord_Grey_Red.bin,nx/action/texture
4825,4825 - F_Lord_Black_Red.bin,nx/action/texture
4826,4826 - F_Lord_Green.bin,nx/action/texture
4827,4827 - F_Lord_Grey_Blue.bin,nx/action/texture
4828,4828 - F_Lord_Brown.bin,nx/action/texture
4829,4829 - F_Lord_Silver_Blue.bin,nx/action/texture
4830,4830 - M_Mercenary_Red.bin,nx/action/texture
4831,4831 - M_Mercenary_Blue.bin,nx/action/texture
4832,4832 - M_Mercenary_Yellow.bin,nx/action/texture
4833,4833 - M_Mercenary_Grey_Red.bin,nx/action/texture
4834,4834 - M_Mercenary_Black_Red.bin,nx/action/texture
4835,4835 - M_Mercenary_Green.bin,nx/action/texture
4836,4836 - M_Mercenary_Grey_Blue.bin,nx/action/texture
4837,4837 - M_Mercenary_Brown.bin,nx/action/texture
4838,4838 - M_Mercenary_Silver_Blue.bin,nx/action/texture
4839,4839 - F_Mercenary_Red.bin,nx/action/texture
4840,4840 - F_Mercenary_Blue.bin,nx/action/texture
4841,4841 - F_Mercenary_Yellow.bin,nx/action/texture
4842,4842 - F_Mercenary_Grey_Red.bin,nx/action/texture
4843,4843 - F_Mercenary_Black_Red.bin,nx/action/texture
4844,4844 - F_Mercenary_Green.bin,nx/action/texture
4845,4845 - F_Mercenary_Grey_Blue.bin,nx/action/texture
4846,4846 - F_Mercenary_Brown.bin,nx/action/texture
4847,4847 - F_Mercenary_Silver_Blue.bin,nx/action/texture
4848,4848 - M_Thief_Red.bin,nx/action/texture
4849,4849 - M_Thief_Blue.bin,nx/action/texture
4850,4850 - M_Thief_Yellow.bin,nx/action/texture
4851,4851 - M_Thief_Grey_Red.bin,nx/action/texture
4852,4852 - M_Thief_Black_Red.bin,nx/action/texture
4853,4853 - M_Thief_Green.bin,nx/action/texture
4854,4854 - M_Thief_Grey_Blue.bin,nx/action/texture
4855,4855 - M_Thief_Brown.bin,nx/action/texture
4856,4856 - M_Thief_Silver_Blue.bin,nx/action/texture
4857,4857 - F_Thief_Red.bin,nx/action/texture
4858,4858 - F_Thief_Blue.bin,nx/action/texture
4859,4859 - F_Thief_Yellow.bin,nx/action/texture
4860,4860 - F_Thief_Grey_Red.bin,nx/action/texture
4861,4861 - F_Thief_Black_Red.bin,nx/action/texture
4862,4862 - F_Thief_Green.bin,nx/action/texture
4863,4863 - F_Thief_Grey_Blue.bin,nx/action/texture
4864,4864 - F_Thief_Brown.bin,nx/action/texture
4865,4865 - F_Thief_Silver_Blue.bin,nx/action/texture
4866,4866 - M_Armored_Knight_Red.bin,nx/action/texture
4867,4867 - M_Armored_Knight_Blue.bin,nx/action/texture
4868,4868 - M_Armored_Knight_Yellow.bin,nx/action/texture
4869,4869 - M_Armored_Knight_Grey_Red.bin,nx/action/texture
4870,4870 - M_Armored_Knight_Black_Red.bin,nx/action/texture
4871,4871 - M_Armored_Knight_Green.bin,nx/action/texture
4872,4872 - M_Armored_Knight_Grey_Blue.bin,nx/action/texture
4873,4873 - M_Armored_Knight_Brown.bin,nx/action/texture
4874,4874 - M_Armored_Knight_Silver_Blue.bin,nx/action/texture
4875,4875 - F_Armored_Knight_Red.bin,nx/action/texture
4876,4876 - F_Armored_Knight_Blue.bin,nx/action/texture
4877,4877 - F_Armored_Knight_Yellow.bin,nx/action/texture
4878,4878 - F_Armored_Knight_Grey_Red.bin,nx/action/texture
4879,4879 - F_Armored_Knight_Black_Red.bin,nx/action/texture
4880,4880 - F_Armored_Knight_Green.bin,nx/action/texture
4881,4881 - F_Armored_Knight_Grey_Blue.bin,nx/action/texture
4882,4882 - F_Armored_Knight_Brown.bin,nx/action/texture
4883,4883 - F_Armored_Knight_Silver_Blue.bin,nx/action/texture
4884,4884 - M_Cavalier_Red.bin,nx/action/texture
4885,4885 - M_Cavalier_Blue.bin,nx/action/texture
4886,4886 - M_Cavalier_Yellow.bin,nx/action/texture
4887,4887 - M_Cavalier_Grey_Red.bin,nx/action/texture
4888,4888 - M_Cavalier_Black_Red.bin,nx/action/texture
4889,4889 - M_Cavalier_Green.bin,nx/action/texture
4890,4890 - M_Cavalier_Grey_Blue.bin,nx/action/texture
4891,4891 - M_Cavalier_Brown.bin,nx/action/texture
4892,4892 - M_Cavalier_Silver_Blue.bin,nx/action/texture
4893,4893 - F_Cavalier_Red.bin,nx/action/texture
4894,4894 - F_Cavalier_Blue.bin,nx/action/texture
4895,4895 - F_Cavalier_Yellow.bin,nx/action/texture
4896,4896 - F_Cavalier_Grey_Red.bin,nx/action/texture
4897,4897 - F_Cavalier_Black_Red.bin,nx/action/texture
4898,4898 - F_Cavalier_Green.bin,nx/action/texture
4899,4899 - F_Cavalier_Grey_Blue.bin,nx/action/texture
4900,4900 - F_Cavalier_Brown.bin,nx/action/texture
4901,4901 - F_Cavalier_Silver_Blue.bin,nx/action/texture
4902,4902 - M_Brigand_Red.bin,nx/action/texture
4903,4903 - M_Brigand_Blue.bin,nx/action/texture
4904,4904 - M_Brigand_Yellow.bin,nx/action/texture
4905,4905 - M_Brigand_Grey_Red.bin,nx/action/texture
4906,4906 - M_Brigand_Black_Red.bin,nx/action/texture
4907,4907 - M_Brigand_Green.bin,nx/action/texture
4908,4908 - M_Brigand_Grey_Blue.bin,nx/action/texture
4909,4909 - M_Brigand_Brown.bin,nx/action/texture
4910,4910 - M_Brigand_Silver_Blue.bin,nx/action/texture
4911,4911 - F_Brigand_Red.bin,nx/action/texture
4912,4912 - F_Brigand_Blue.bin,nx/action/texture
4913,4913 - F_Brigand_Yellow.bin,nx/action/texture
4914,4914 - F_Brigand_Grey_Red.bin,nx/action/texture
4915,4915 - F_Brigand_Black_Red.bin,nx/action/texture
4916,4916 - F_Brigand_Green.bin,nx/action/texture
4917,4917 - F_Brigand_Grey_Blue.bin,nx/action/texture
4918,4918 - F_Brigand_Brown.bin,nx/action/texture
4919,4919 - F_Brigand_Silver_Blue.bin,nx/action/texture
4920,4920 - M_Archer_Red.bin,nx/action/texture
4921,4921 - M_Archer_Blue.bin,nx/action/texture
4922,4922 - M_Archer_Yellow.bin,nx/action/texture
4923,4923 - M_Archer_Grey_Red.bin,nx/action/texture
4924,4924 - M_Archer_Black_Red.bin,nx/action/texture
4925,4925 - M_Archer_Green.bin,nx/action/texture
4926,4926 - M_Archer_Grey_Blue.bin,nx/action/texture
4927,4927 - M_Archer_Brown.bin,nx/action/texture
4928,4928 - M_Archer_Silver_Blue.bin,nx/action/texture
4929,4929 - F_Archer_Red.bin,nx/action/texture
4930,4930 - F_Archer_Blue.bin,nx/action/texture
4931,4931 - F_Archer_Yellow.bin,nx/action/texture
4932,4932 - F_Archer_Grey_Red.bin,nx/action/texture
4933,4933 - F_Archer_Black_Red.bin,nx/action/texture
4934,4934 - F_Archer_Green.bin,nx/action/texture
4935,4935 - F_Archer_Grey_Blue.bin,nx/action/texture
4936,4936 - F_Archer_Brown.bin,nx/action/texture
4937,4937 - F_Archer_Silver_Blue.bin,nx/action/texture
4938,4938 - Brawler_Red.bin,nx/action/texture
4939,4939 - Brawler_Blue.bin,nx/action/texture
4940,4940 - Brawler_Yellow.bin,nx/action/texture
4941,4941 - Brawler_Grey_Red.bin,nx/action/texture
4942,4942 - Brawler_Black_Red.bin,nx/action/texture
4943,4943 - Brawler_Green.bin,nx/action/texture
4944,4944 - Brawler_Grey_Blue.bin,nx/action/texture
4945,4945 - Brawler_Brown.bin,nx/action/texture
4946,4946 - Brawler_Silver_Blue.bin,nx/action/texture
4947,4947 - M_Mage_Red.bin,nx/action/texture
4948,4948 - M_Mage_Blue.bin,nx/action/texture
4949,4949 - M_Mage_Yellow.bin,nx/action/texture
4950,4950 - M_Mage_Grey_Red.bin,nx/action/texture
4951,4951 - M_Mage_Black_Red.bin,nx/action/texture
4952,4952 - M_Mage_Green.bin,nx/action/texture
4953,4953 - M_Mage_Grey_Blue.bin,nx/action/texture
4954,4954 - M_Mage_Brown.bin,nx/action/texture
4955,4955 - M_Mage_Silver_Blue.bin,nx/action/texture
4956,4956 - F_Mage_Red.bin,nx/action/texture
4957,4957 - F_Mage_Blue.bin,nx/action/texture
4958,4958 - F_Mage_Yellow.bin,nx/action/texture
4959,4959 - F_Mage_Grey_Red.bin,nx/action/texture
4960,4960 - F_Mage_Black_Red.bin,nx/action/texture
4961,4961 - F_Mage_Green.bin,nx/action/texture
4962,4962 - F_Mage_Grey_Blue.bin,nx/action/texture
4963,4963 - F_Mage_Brown.bin,nx/action/texture
4964,4964 - F_Mage_Silver_Blue.bin,nx/action/texture
4965,4965 - Dark_Mage_Red.bin,nx/action/texture
4966,4966 - Dark_Mage_Blue.bin,nx/action/texture
4967,4967 - Dark_Mage_Yellow.bin,nx/action/texture
4968,4968 - Dark_Mage_Grey_Red.bin,nx/action/texture
4969,4969 - Dark_Mage_Black_Red.bin,nx/action/texture
4970,4970 - Dark_Mage_Green.bin,nx/action/texture
4971,4971 - Dark_Mage_Grey_Blue.bin,nx/action/texture
4972,4972 - Dark_Mage_Brown.bin,nx/action/texture
4973,4973 - Dark_Mage_Silver_Blue.bin,nx/action/texture
4974,4974 - M_Priest_Red.bin,nx/action/texture
4975,4975 - M_Priest_Blue.bin,nx/action/texture
4976,4976 - M_Priest_Yellow.bin,nx/action/texture
4977,4977 - M_Priest_Grey_Red.bin,nx/action/texture
4978,4978 - M_Priest_Black_Red.bin,nx/action/texture
4979,4979 - M_Priest_Green.bin,nx/action/texture
4980,4980 - M_Priest_Grey_Blue.bin,nx/action/texture
4981,4981 - M_Priest_Brown.bin,nx/action/texture
4982,4982 - M_Priest_Silver_Blue.bin,nx/action/texture
4983,4983 - F_Priest_Red.bin,nx/action/texture
4984,4984 - F_Priest_Blue.bin,nx/action/texture
4985,4985 - F_Priest_Yellow.bin,nx/action/texture
4986,4986 - F_Priest_Grey_Red.bin,nx/action/texture
4987,4987 - F_Priest_Black_Red.bin,nx/action/texture
4988,4988 - F_Priest_Green.bin,nx/action/texture
4989,4989 - F_Priest_Grey_Blue.bin,nx/action/texture
4990,4990 - F_Priest_Brown.bin,nx/action/texture
4991,4991 - F_Priest_Silver_Blue.bin,nx/action/texture
4992,4992 - Hero_Red.bin,nx/action/texture
4993,4993 - Hero_Blue.bin,nx/action/texture
4994,4994 - Hero_Yellow.bin,nx/action/texture
4995,4995 - Hero_Grey_Red.bin,nx/action/texture
4996,4996 - Hero_Black_Red.bin,nx/action/texture
4997,4997 - Hero_Green.bin,nx/action/texture
4998,4998 - Hero_Grey_Blue.bin,nx/action/texture
4999,4999 - Hero_Brown.bin,nx/action/texture
5000,5000 - Hero_Silver_Blue.bin,nx/action/texture
5001,5001 - M_Swordmaster_Red.bin,nx/action/texture
5002,5002 - M_Swordmaster_Blue.bin,nx/action/texture
5003,5003 - M_Swordmaster_Yellow.bin,nx/action/texture
5004,5004 - M_Swordmaster_Grey_Red.bin,nx/action/texture
5005,5005 - M_Swordmaster_Black_Red.bin,nx/action/texture
5006,5006 - M_Swordmaster_Green.bin,nx/action/texture
5007,5007 - M_Swordmaster_Grey_Blue.bin,nx/action/texture
5008,5008 - M_Swordmaster_Brown.bin,nx/action/texture
5009,5009 - M_Swordmaster_Silver_Blue.bin,nx/action/texture
5010,5010 - F_Swordmaster_Red.bin,nx/action/texture
5011,5011 - F_Swordmaster_Blue.bin,nx/action/texture
5012,5012 - F_Swordmaster_Yellow.bin,nx/action/texture
5013,5013 - F_Swordmaster_Grey_Red.bin,nx/action/texture
5014,5014 - F_Swordmaster_Black_Red.bin,nx/action/texture
5015,5015 - F_Swordmaster_Green.bin,nx/action/texture
5016,5016 - F_Swordmaster_Grey_Blue.bin,nx/action/texture
5017,5017 - F_Swordmaster_Brown.bin,nx/action/texture
5018,5018 - F_Swordmaster_Silver_Blue.bin,nx/action/texture
5019,5019 - M_Assassin_Red.bin,nx/action/texture
5020,5020 - M_Assassin_Blue.bin,nx/action/texture
5021,5021 - M_Assassin_Yellow.bin,nx/action/texture
5022,5022 - M_Assassin_Grey_Red.bin,nx/action/texture
5023,5023 - M_Assassin_Black_Red.bin,nx/action/texture
5024,5024 - M_Assassin_Green.bin,nx/action/texture
5025,5025 - M_Assassin_Grey_Blue.bin,nx/action/texture
5026,5026 - M_Assassin_Brown.bin,nx/action/texture
5027,5027 - M_Assassin_Silver_Blue.bin,nx/action/texture
5028,5028 - F_Assassin_Red.bin,nx/action/texture
5029,5029 - F_Assassin_Blue.bin,nx/action/texture
5030,5030 - F_Assassin_Yellow.bin,nx/action/texture
5031,5031 - F_Assassin_Grey_Red.bin,nx/action/texture
5032,5032 - F_Assassin_Black_Red.bin,nx/action/texture
5033,5033 - F_Assassin_Green.bin,nx/action/texture
5034,5034 - F_Assassin_Grey_Blue.bin,nx/action/texture
5035,5035 - F_Assassin_Brown.bin,nx/action/texture
5036,5036 - F_Assassin_Silver_Blue.bin,nx/action/texture
5037,5037 - M_Fortress_Knight_Red.bin,nx/action/texture
5038,5038 - M_Fortress_Knight_Blue.bin,nx/action/texture
5039,5039 - M_Fortress_Knight_Yellow.bin,nx/action/texture
5040,5040 - M_Fortress_Knight_Grey_Red.bin,nx/action/texture
5041,5041 - M_Fortress_Knight_Black_Red.bin,nx/action/texture
5042,5042 - M_Fortress_Knight_Green.bin,nx/action/texture
5043,5043 - M_Fortress_Knight_Grey_Blue.bin,nx/action/texture
5044,5044 - M_Fortress_Knight_Brown.bin,nx/action/texture
5045,5045 - M_Fortress_Knight_Silver_Blue.bin,nx/action/texture
5046,5046 - F_Fortress_Knight_Red.bin,nx/action/texture
5047,5047 - F_Fortress_Knight_Blue.bin,nx/action/texture
5048,5048 - F_Fortress_Knight_Yellow.bin,nx/action/texture
5049,5049 - F_Fortress_Knight_Grey_Red.bin,nx/action/texture
5050,5050 - F_Fortress_Knight_Black_Red.bin,nx/action/texture
5051,5051 - F_Fortress_Knight_Green.bin,nx/action/texture
5052,5052 - F_Fortress_Knight_Grey_Blue.bin,nx/action/texture
5053,5053 - F_Fortress_Knight_Brown.bin,nx/action/texture
